01/05/2020 17:00:00.720,01/05/2020 17:00:13.470,1.05856,1.05857,1.05846,1.05846
01/05/2020 17:00:13.470,01/05/2020 17:01:23.220,1.05846,1.05846,1.05836,1.05836
01/05/2020 17:01:23.220,01/05/2020 17:03:07.970,1.05836,1.0584,1.05826,1.05826
01/05/2020 17:03:07.970,01/05/2020 17:04:21.470,1.05836,1.05846,1.0582,1.05846
01/05/2020 17:04:21.470,01/05/2020 17:07:19.720,1.05836,1.05851,1.05826,1.05826
01/05/2020 17:07:19.720,01/05/2020 17:09:42.470,1.05836,1.05846,1.05818,1.05846
01/05/2020 17:09:42.470,01/05/2020 17:11:16.220,1.05846,1.05856,1.05844,1.05856
01/05/2020 17:11:16.220,01/05/2020 17:14:15.470,1.05856,1.05866,1.05838,1.05866
01/05/2020 17:14:15.470,01/05/2020 17:14:59.220,1.05866,1.05876,1.05862,1.05876
01/05/2020 17:14:59.220,01/05/2020 17:15:52.487,1.05866,1.0588,1.05856,1.05856
01/05/2020 17:15:52.487,01/05/2020 17:17:13.720,1.05856,1.0587,1.05846,1.05846
01/05/2020 17:17:13.720,01/05/2020 17:18:02.237,1.05846,1.05848,1.05836,1.05836
01/05/2020 17:18:02.237,01/05/2020 17:18:10.737,1.05836,1.05836,1.05826,1.05826
01/05/2020 17:18:10.737,01/05/2020 17:20:45.720,1.05836,1.05846,1.05816,1.05846
01/05/2020 17:20:45.720,01/05/2020 17:21:38.970,1.05836,1.05849,1.05826,1.05826
01/05/2020 17:21:38.970,01/05/2020 17:22:17.737,1.05836,1.05846,1.05821,1.05846
01/05/2020 17:22:17.737,01/05/2020 17:22:54.737,1.05846,1.05856,1.05842,1.05856
01/05/2020 17:22:54.737,01/05/2020 17:23:15.987,1.05846,1.05861,1.05836,1.05836
01/05/2020 17:23:15.987,01/05/2020 17:23:33.237,1.05836,1.05844,1.05826,1.05826
01/05/2020 17:23:33.237,01/05/2020 17:25:44.470,1.05836,1.05846,1.05817,1.05846
01/05/2020 17:25:44.470,01/05/2020 17:25:56.737,1.05846,1.05856,1.05846,1.05856
01/05/2020 17:25:56.737,01/05/2020 17:25:58.970,1.05856,1.05866,1.05856,1.05866
01/05/2020 17:25:58.970,01/05/2020 17:26:40.220,1.05866,1.05876,1.05861,1.05876
01/05/2020 17:26:40.220,01/05/2020 17:30:02.487,1.05866,1.05882,1.05856,1.05856
01/05/2020 17:30:02.487,01/05/2020 17:31:02.487,1.05856,1.0586,1.05846,1.05846
01/05/2020 17:31:02.487,01/05/2020 17:33:46.237,1.05856,1.05866,1.05841,1.05866
01/05/2020 17:33:46.237,01/05/2020 17:33:46.237,1.05866,1.05876,1.05866,1.05876
01/05/2020 17:33:46.237,01/05/2020 17:34:24.237,1.05876,1.05886,1.05872,1.05886
01/05/2020 17:34:24.237,01/05/2020 17:35:02.987,1.05886,1.05896,1.05881,1.05896
01/05/2020 17:35:02.987,01/05/2020 17:35:46.987,1.05896,1.05906,1.05879,1.05906
01/05/2020 17:35:46.987,01/05/2020 17:37:13.737,1.05906,1.05916,1.05902,1.05916
01/05/2020 17:37:13.737,01/05/2020 17:37:18.987,1.05916,1.05926,1.05916,1.05926
01/05/2020 17:37:18.987,01/05/2020 17:38:59.237,1.05916,1.05933,1.05906,1.05906
01/05/2020 17:38:59.237,01/05/2020 17:39:46.220,1.05916,1.05926,1.05898,1.05926
01/05/2020 17:39:46.220,01/05/2020 17:41:09.987,1.05916,1.05933,1.05906,1.05906
01/05/2020 17:41:09.987,01/05/2020 17:41:14.220,1.05906,1.05906,1.05896,1.05896
01/05/2020 17:41:14.220,01/05/2020 17:42:12.487,1.05896,1.059,1.05886,1.05886
01/05/2020 17:42:12.487,01/05/2020 17:42:44.470,1.05886,1.0589,1.05876,1.05876
01/05/2020 17:42:44.470,01/05/2020 17:43:52.970,1.05876,1.05882,1.05866,1.05866
01/05/2020 17:43:52.970,01/05/2020 17:45:18.720,1.05876,1.05886,1.05865,1.05886
01/05/2020 17:45:18.720,01/05/2020 17:46:50.970,1.05876,1.0589,1.05866,1.05866
01/05/2020 17:46:50.970,01/05/2020 17:50:09.720,1.05876,1.05886,1.05862,1.05886
01/05/2020 17:50:09.720,01/05/2020 17:50:17.237,1.05886,1.05896,1.05886,1.05896
01/05/2020 17:50:17.237,01/05/2020 17:52:36.737,1.05886,1.05898,1.05876,1.05876
01/05/2020 17:52:36.737,01/05/2020 17:52:44.720,1.05876,1.05876,1.05866,1.05866
01/05/2020 17:52:44.720,01/05/2020 17:57:22.737,1.05866,1.05878,1.05856,1.05856
